# Reality 10, s.r.o.

> Nabídky nemovitostí kanceláře Reality 10, s.r.o.

- Telefon: +420222523692
- E-mail: reality10@reality10.cz
- Web: https://www.reality-10.cz/
- Adresa: Velehradská 1702/12, Praha 3 – Vinohrady, 130 00

## Nabídky (9)
- Prodej domu/vily, 250 m² — Lužná, 500 000 Kč: prodej-domu-vily-250-m2-8021456/
- Prodej domu/vily, 200 m² — Soběšín, 750 000 Kč: prodej-domu-vily-200-m2-8218397/
- Prodej chaty/rekreačního objektu, 141 m² — okr. Opava, 1 700 000 Kč: prodej-chaty-rekreacniho-objektu-141-m2-8238553/
- Prodej bytu, 3+kk, 99 m² — Brandýs nad Labem, 10 300 000 Kč: prodej-bytu-3-kk-99-m2-8407291/
- Prodej domu/vily, 131 m² — Zápy, 8 290 000 Kč: prodej-domu-vily-131-m2-8534061/
- Prodej domu/vily, 80 m² — Sulejovice, 1 590 000 Kč: prodej-domu-vily-80-m2-8606489/
- Prodej domu/vily, 255 m² — Zdebuzeves, 7 900 000 Kč: prodej-domu-vily-255-m2-8606515/
- Prodej domu/vily, 303 m² — Drmoul, 490 000 Kč: prodej-domu-vily-303-m2-8638699/
- Prodej domu/vily, 430 m² — Němětice, 1 500 000 Kč: prodej-domu-vily-430-m2-8661945/
